right_knee_angular_position,right_motor_torque,right_motor_delta
0.0,-0.886,1.5708
-0.032,-11.0808,1.5388
-0.064,-2.046,1.5068
-0.096,-2.1545,1.4748
-0.128,-2.4399,1.4428
-0.16,-2.7775,1.4108
-0.192,-3.1369,1.3788
-0.224,-3.499,1.3468
-0.256,-3.859,1.3148
-0.288,-4.2156,1.2828
-0.32,-4.567,1.2508
-0.352,-4.9131,1.2188
-0.384,-5.2541,1.1868
-0.416,-5.5893,1.1548
-0.448,-5.9184,1.1228
-0.48,-6.241,1.0908
-0.512,-6.5571,1.0588
-0.544,-6.8664,1.0268
-0.576,-7.1688,0.9948
-0.608,-7.4641,0.9628
-0.64,-7.7521,0.9308
-0.672,-8.0317,0.8988
-0.704,-8.3039,0.8668
-0.736,-8.5687,0.8348
-0.768,-8.826,0.8028
-0.8,-9.0744,0.7708
-0.832,-9.3142,0.7388
-0.864,-9.5451,0.7068
-0.896,-9.7684,0.6748
-0.928,-9.9826,0.6428
-0.96,-10.1863,0.6108
-0.992,-10.38,0.5788
-1.024,-10.5636,0.5468
-1.056,-10.7369,0.5148
-1.088,-10.8944,0.4828
-1.12,-11.0536,0.4508
-1.152,-11.1957,0.4188
-1.184,-11.3252,0.3868
-1.216,-11.4431,0.3548
-1.248,-11.5493,0.3228
-1.28,-11.6437,0.2908
-1.312,-11.7263,0.2588
-1.344,-11.7969,0.2268
-1.376,-11.8554,0.1948
-1.408,-11.9017,0.1628
-1.44,-11.9358,0.1308
-1.472,-11.9576,0.0988
-1.488,-7.309,0.0828
-1.504,-11.7391,0.0668
-1.52,-11.8848,0.0508
-1.536,-11.9098,0.0348
-1.544,-9.5808,0.0268
-1.552,-11.795,0.0188
-1.556,-10.6949,0.0148
-1.56,-11.8164,0.0108
-1.562,-11.272,0.0088
-1.564,-11.8286,0.0068
-1.566,-11.8466,0.0048
-1.567,-11.5537,0.0038
-1.568,-11.8454,0.0028
-1.5685,-11.7188,0.0023
-1.569,-11.8585,0.0018
-1.5695,-11.8706,0.0013
-1.5698,-11.8057,0.001
-1.57,-11.8917,0.0008
-1.5703,-11.8391,1.5698
-1.5383,-2.6264,1.5378
-1.5063,-11.4984,1.5058
-1.4743,-11.7783,1.4738
-1.4423,-11.8237,1.4418
-1.4103,-11.8115,1.4098
-1.3783,-11.7773,1.3778
-1.3463,-11.7289,1.3458
-1.3143,-11.6681,1.3138
-1.2823,-11.595,1.2818
-1.2503,-11.5095,1.2498
-1.2183,-11.4111,1.2178
-1.1863,-11.3006,1.1858
-1.1543,-11.1777,1.1538
-1.1223,-11.0413,1.1218
-1.0903,-10.8924,1.0898
-1.0583,-10.7319,1.0578
-1.0263,-10.5602,1.0258
-0.9943,-10.3787,0.9938
-0.9623,-10.1865,0.9618
-0.9303,-9.9828,0.9298
-0.8983,-9.768,0.8978
-0.8663,-9.5429,0.8658
-0.8343,-9.3081,0.8338
-0.8023,-9.0639,0.8018
-0.7703,-8.8107,0.7698
-0.7383,-8.5489,0.7378
-0.7063,-8.2789,0.7058
-0.6743,-8.0011,0.6738
-0.6423,-7.7158,0.6418
-0.6103,-7.4235,0.6098
-0.5783,-7.1249,0.5778
-0.5463,-6.8215,0.5458
-0.5143,-6.5111,0.5138
-0.4823,-6.1934,0.4818
-0.4503,-5.8718,0.4498
-0.4183,-5.5468,0.4178
-0.3863,-5.2147,0.3858
-0.3543,-4.8777,0.3538
-0.3223,-4.5368,0.3218
-0.2903,-4.1916,0.2898
-0.2583,-3.8422,0.2578
-0.2263,-3.489,0.2258
-0.1943,-3.1319,0.1938
-0.1623,-2.7714,0.1618
-0.1303,-2.4077,0.1298
-0.0983,-2.041,0.0978
-0.0823,-6.7506,0.0818
-0.0663,-1.8836,0.0658
-0.0503,-1.5591,0.0498
-0.0423,-3.8805,0.0418
-0.0343,-1.4221,0.0338
-0.0263,-1.2532,0.0258
-0.0183,-1.1386,0.0178
-0.0143,-2.3161,0.0138
-0.0103,-1.0823,0.0098
-0.0083,-1.6371,0.0078
-0.0063,-1.0179,0.0058
-0.0053,-1.303,0.0048
-0.0043,-0.98,0.0038
-0.0033,-0.9595,0.0028
-0.0028,-1.0994,0.0023
-0.0023,-0.953,0.0018
-0.0018,-0.9431,0.0013
-0.0015,-1.0181,0.001
-0.0013,-0.9331,0.0008
-0.001,-1.006,1.5688
-0.033,-11.1141,1.5368
-0.065,-2.0913,1.5048
-0.097,-2.1754,1.4728
-0.129,-2.4634,1.4408
-0.161,-2.8015,1.4088
-0.193,-3.1545,1.3768
-0.225,-3.5112,1.3448
-0.257,-3.867,1.3128
-0.289,-4.2198,1.2808
-0.321,-4.5685,1.2488
-0.353,-4.9124,1.2168
-0.385,-5.2511,1.1848
-0.417,-5.5844,1.1528
-0.449,-5.912,1.1208
-0.481,-6.2335,1.0888
-0.513,-6.5489,1.0568
-0.545,-6.8578,1.0248
-0.577,-7.16,0.9928
-0.609,-7.4556,0.9608
-0.641,-7.7442,0.9288
-0.673,-8.0252,0.8968
-0.705,-8.2985,0.8648
-0.737,-8.5638,0.8328
-0.769,-8.821,0.8008
-0.801,-9.0704,0.7688
-0.833,-9.3118,0.7368
-0.865,-9.5435,0.7048
-0.897,-9.7658,0.6728
-0.929,-9.9788,0.6408
-0.961,-10.1821,0.6088
-0.993,-10.3754,0.5768
-1.025,-10.5587,0.5448
-1.057,-10.7316,0.5128
-1.089,-10.8898,0.4808
-1.121,-11.0471,0.4488
-1.153,-11.1886,0.4168
-1.185,-11.3179,0.3848
-1.217,-11.4356,0.3528
-1.249,-11.5418,0.3208
-1.281,-11.6365,0.2888
-1.313,-11.7194,0.2568
-1.345,-11.7906,0.2248
-1.377,-11.8499,0.1928
-1.409,-11.8972,0.1608
-1.441,-11.9324,0.1288
-1.473,-11.9556,0.0968
-1.489,-7.3106,0.0808
-1.505,-11.7409,0.0648
-1.521,-11.8878,0.0488
-1.529,-9.5891,0.0408
-1.537,-11.8092,0.0328
-1.545,-11.876,0.0248
-1.549,-10.721,0.0208
-1.553,-11.832,0.0168
-1.557,-11.8634,0.0128
-1.561,-11.8677,0.0088
-1.563,-11.2905,0.0068
-1.565,-11.8427,0.0048
-1.566,-11.5643,0.0038
-1.567,-11.8595,0.0028
-1.5675,-11.734,0.0023
-1.568,-11.8738,0.0018
-1.5685,-11.8856,0.0013
-1.5688,-11.8199,0.001
-1.569,-11.9049,0.0008
-1.5693,-11.8494,1.5678
-1.5373,-2.6388,1.5358
-1.5053,-11.506,1.5038
-1.4733,-11.7812,1.4718
-1.4413,-11.8253,1.4398
-1.4093,-11.8107,1.4078
-1.3773,-11.7742,1.3758
-1.3453,-11.7237,1.3438
-1.3133,-11.661,1.3118
-1.2813,-11.5863,1.2798
-1.2493,-11.4996,1.2478
-1.2173,-11.4007,1.2158
-1.1853,-11.2891,1.1838
-1.1533,-11.1656,1.1518
-1.1213,-11.0299,1.1198
-1.0893,-10.881,1.0878
-1.0573,-10.7202,1.0558
-1.0253,-10.5477,1.0238
-0.9933,-10.3649,0.9918
-0.9613,-10.1719,0.9598
-0.9293,-9.969,0.9278
-0.8973,-9.7544,0.8958
-0.8653,-9.5294,0.8638
-0.8333,-9.2945,0.8318
-0.8013,-9.0501,0.7998
-0.7693,-8.7968,0.7678
-0.7373,-8.5348,0.7358
-0.7053,-8.2645,0.7038
-0.6733,-7.9864,0.6718
-0.6413,-7.7007,0.6398
-0.6093,-7.408,0.6078
-0.5773,-7.1086,0.5758
-0.5453,-6.804,0.5438
-0.5133,-6.4935,0.5118
-0.4813,-6.1762,0.4798
-0.4493,-5.8528,0.4478
-0.4173,-5.5264,0.4158
-0.3853,-5.1953,0.3838
-0.3533,-4.8577,0.3518
-0.3213,-4.5161,0.3198
-0.2893,-4.1706,0.2878
-0.2573,-3.8211,0.2558
-0.2253,-3.4677,0.2238
-0.1933,-3.1108,0.1918
-0.1613,-2.7504,0.1598
-0.1293,-2.3869,0.1278
-0.0973,-2.0205,0.0958
-0.0813,-6.7297,0.0798
-0.0653,-1.8635,0.0638
-0.0493,-1.5408,0.0478
-0.0413,-3.8608,0.0398
-0.0333,-1.4046,0.0318
-0.0253,-1.2354,0.0238
-0.0213,-2.3987,0.0198
-0.0173,-1.1609,0.0158
-0.0133,-1.0792,0.0118
-0.0113,-1.6569,0.0098
-0.0093,-1.0439,0.0078
-0.0073,-1.0036,0.0058
-0.0063,-1.303,0.0048
-0.0053,-0.9842,0.0038
-0.0043,-0.965,0.0028
-0.0038,-1.1053,0.0023
-0.0033,-0.9587,0.0018
-0.0028,-0.9484,0.0013
-0.0025,-1.0229,0.001
-0.0023,-0.9375,0.0008
-0.002,-1.0096,1.5668
-0.034,-11.1152,1.5348
-0.066,-2.0947,1.5028
-0.098,-2.1784,1.4708
-0.13,-2.466,1.4388
-0.162,-2.8037,1.4068
-0.194,-3.1565,1.3748
-0.226,-3.5131,1.3428
-0.258,-3.8688,1.3108
-0.29,-4.2215,1.2788
-0.322,-4.5701,1.2468
-0.354,-4.914,1.2148
-0.386,-5.2527,1.1828
-0.418,-5.586,1.1508
-0.45,-5.9135,1.1188
-0.482,-6.2351,1.0868
-0.514,-6.5504,1.0548
-0.546,-6.8593,1.0228
-0.578,-7.1614,0.9908
-0.61,-7.457,0.9588
-0.642,-7.7455,0.9268
-0.674,-8.0263,0.8948
-0.706,-8.2995,0.8628
-0.738,-8.5648,0.8308
-0.77,-8.8219,0.7988
-0.802,-9.071,0.7668
-0.834,-9.3124,0.7348
-0.866,-9.544,0.7028
-0.898,-9.7663,0.6708
-0.93,-9.9792,0.6388
-0.962,-10.1824,0.6068
-0.994,-10.3757,0.5748
-1.026,-10.559,0.5428
-1.058,-10.7319,0.5108
-1.09,-10.89,0.4788
-1.122,-11.0474,0.4468
-1.154,-11.189,0.4148
-1.186,-11.3183,0.3828
-1.218,-11.436,0.3508
-1.25,-11.5424,0.3188
-1.282,-11.6371,0.2868
-1.314,-11.7202,0.2548
-1.346,-11.7914,0.2228
-1.378,-11.8507,0.1908
-1.41,-11.8981,0.1588
-1.442,-11.9334,0.1268
-1.474,-11.9566,0.0948
-1.49,-7.3123,0.0788
-1.506,-11.7421,0.0628
-1.522,-11.8891,0.0468
-1.53,-9.5905,0.0388
-1.538,-11.8101,0.0308
-1.546,-11.8765,0.0228
-1.55,-10.7221,0.0188
-1.554,-11.8321,0.0148
-1.558,-11.8634,0.0108
-1.56,-11.2905,0.0088
-1.562,-11.8421,0.0068
-1.564,-11.8602,0.0048
-1.565,-11.5683,0.0038
-1.566,-11.8605,0.0028
-1.5665,-11.7343,0.0023
-1.567,-11.8738,0.0018
-1.5675,-11.8855,0.0013
-1.5678,-11.8199,0.001
-1.568,-11.9049,0.0008
-1.5683,-11.8496,1.5658
-1.5363,-2.6409,1.5338
-1.5043,-11.5058,1.5018
-1.4723,-11.7801,1.4698
-1.4403,-11.8237,1.4378
-1.4083,-11.8086,1.4058
-1.3763,-11.7714,1.3738
-1.3443,-11.7202,1.3418
-1.3123,-11.6567,1.3098
-1.2803,-11.5812,1.2778
-1.2483,-11.4937,1.2458
-1.2163,-11.394,1.2138
-1.1843,-11.2817,1.1818
-1.1523,-11.1574,1.1498
-1.1203,-11.0209,1.1178
-1.0883,-10.8713,1.0858
-1.0563,-10.7098,1.0538
-1.0243,-10.5366,1.0218
-0.9923,-10.3535,0.9898
-0.9603,-10.1598,0.9578
-0.9283,-9.9563,0.9258
-0.8963,-9.741,0.8938
-0.8643,-9.5154,0.8618
-0.8323,-9.28,0.8298
-0.8003,-9.0352,0.7978
-0.7683,-8.7813,0.7658
-0.7363,-8.5189,0.7338
-0.7043,-8.2482,0.7018
-0.6723,-7.9697,0.6698
-0.6403,-7.6838,0.6378
-0.6083,-7.3908,0.6058
-0.5763,-7.0911,0.5738
-0.5443,-6.7861,0.5418
-0.5123,-6.4754,0.5098
-0.4803,-6.1577,0.4778
-0.4483,-5.8342,0.4458
-0.4163,-5.5077,0.4138
-0.3843,-5.1764,0.3818
-0.3523,-4.8385,0.3498
-0.3203,-4.497,0.3178
-0.2883,-4.1514,0.2858
-0.2563,-3.8019,0.2538
-0.2243,-3.4485,0.2218
-0.1923,-3.0915,0.1898
-0.1603,-2.7311,0.1578
-0.1283,-2.3676,0.1258
-0.0963,-2.0012,0.0938
-0.0803,-6.7096,0.0778
-0.0643,-1.8442,0.0618
-0.0483,-1.522,0.0458
-0.0403,-3.841,0.0378
-0.0323,-1.3857,0.0298
-0.0243,-1.2163,0.0218
-0.0203,-2.3791,0.0178
-0.0163,-1.1417,0.0138
-0.0123,-1.0598,0.0098
-0.0103,-1.6373,0.0078
-0.0083,-1.0244,0.0058
-0.0073,-1.3115,0.0048
-0.0063,-0.9893,0.0038
-0.0053,-0.969,0.0028
-0.0048,-1.1088,0.0023
-0.0043,-0.9622,0.0018
-0.0038,-0.9521,0.0013
